Timestamp,Latitude,Longitude,Confidence
2025-06-18 21:00:42.593188,12.9719,77.5937,0.8699042797088623
2025-06-18 21:00:43.101574,12.9719,77.5937,0.7005794644355774
2025-06-18 21:00:43.511646,12.9719,77.5937,0.6575492024421692
2025-06-18 21:00:43.916055,12.9719,77.5937,0.6268596053123474
2025-06-18 21:00:44.322694,12.9719,77.5937,0.5348556041717529
2025-06-18 21:00:44.739572,12.9719,77.5937,0.4559507668018341
2025-06-18 21:00:45.253138,12.9719,77.5937,0.25314226746559143
2025-06-18 21:00:49.958333,12.9719,77.5937,0.6124541163444519
2025-06-18 21:00:55.490432,12.9719,77.5937,0.25161370635032654
2025-06-18 21:00:56.309623,12.9719,77.5937,0.48887044191360474
2025-06-18 21:00:56.927066,12.9719,77.5937,0.7835050225257874
2025-06-18 21:00:57.746738,12.9719,77.5937,0.4522051513195038
2025-06-18 21:00:58.770107,12.9719,77.5937,0.3052639067173004
2025-06-18 21:00:59.693342,12.9719,77.5937,0.4321996867656708
2025-06-18 21:01:01.021853,12.9719,77.5937,0.3161219358444214
2025-06-18 23:54:33.936064,12.9719,77.5937,0.29002657532691956
2025-06-18 23:54:48.032833,12.9719,77.5937,0.38537299633026123
2025-06-18 23:54:49.881540,12.9719,77.5937,0.5351959466934204
2025-06-18 23:54:50.598863,12.9719,77.5937,0.46071943640708923
2025-06-18 23:54:51.826635,12.9719,77.5937,0.2757563292980194
2025-06-18 23:54:52.667896,12.9719,77.5937,0.3294907808303833
2025-06-18 23:54:53.362004,12.9719,77.5937,0.3931931257247925
2025-06-18 23:54:54.793238,12.9719,77.5937,0.2824532687664032
2025-06-18 23:54:56.121275,12.9719,77.5937,0.26757222414016724
2025-06-18 23:54:57.351033,12.9719,77.5937,0.2721617519855499
2025-06-18 23:54:58.585458,12.9719,77.5937,0.25780412554740906
2025-06-18 23:54:59.505778,12.9719,77.5937,0.45910465717315674
2025-06-18 23:55:00.222084,12.9719,77.5937,0.2758305072784424
2025-06-18 23:55:01.967102,12.9719,77.5937,0.46020492911338806
2025-06-18 23:55:04.421458,12.9719,77.5937,0.391038715839386
2025-06-18 23:55:06.163342,12.9719,77.5937,0.37545302510261536
2025-06-18 23:55:06.777537,12.9719,77.5937,0.4692763686180115
2025-06-18 23:55:07.289001,12.9719,77.5937,0.312717080116272
2025-06-18 23:55:08.308015,12.9719,77.5937,0.424213707447052
2025-06-18 23:55:15.676555,12.9719,77.5937,0.592560350894928
2025-06-18 23:55:16.914437,12.9719,77.5937,0.27923423051834106
2025-06-18 23:55:17.527139,12.9719,77.5937,0.3196713626384735
2025-06-18 23:55:18.245267,12.9719,77.5937,0.44289371371269226
2025-06-18 23:55:18.860046,12.9719,77.5937,0.3462141752243042
2025-06-18 23:55:19.577027,12.9719,77.5937,0.31006404757499695
2025-06-18 23:55:20.294178,12.9719,77.5937,0.4007984399795532
2025-06-18 23:55:20.800999,12.9719,77.5937,0.2861781716346741
2025-06-18 23:55:21.832170,12.9719,77.5937,0.30188289284706116
2025-06-18 23:55:22.665233,12.9719,77.5937,0.2620129883289337
2025-06-18 23:55:23.468802,12.9719,77.5937,0.2787085473537445
2025-06-18 23:55:24.184942,12.9719,77.5937,0.3335457742214203
2025-06-18 23:55:24.901863,12.9719,77.5937,0.2649077773094177
2025-06-18 23:55:25.610591,12.9719,77.5937,0.29194211959838867
2025-06-18 23:55:27.052816,12.9719,77.5937,0.31227007508277893
2025-06-18 23:55:28.384137,12.9719,77.5937,0.35886090993881226
2025-06-18 23:55:28.998973,12.9719,77.5937,0.3457125723361969
2025-06-18 23:55:29.613067,12.9719,77.5937,0.2605225145816803
2025-06-18 23:55:31.034276,12.9719,77.5937,0.27527719736099243
2025-06-18 23:55:34.630888,12.9719,77.5937,0.26728394627571106
2025-06-18 23:55:35.857936,12.9719,77.5937,0.2763402462005615
2025-06-18 23:55:36.469852,12.9719,77.5937,0.3487936854362488
2025-06-18 23:55:37.292037,12.9719,77.5937,0.2830677330493927
2025-06-18 23:55:37.906756,12.9719,77.5937,0.34467199444770813
2025-06-18 23:55:38.623630,12.9719,77.5937,0.3160784840583801
2025-06-18 23:55:39.749110,12.9719,77.5937,0.29147499799728394
2025-06-18 23:55:41.388551,12.9719,77.5937,0.26363229751586914
2025-06-18 23:55:42.311446,12.9719,77.5937,0.2692767381668091
2025-06-18 23:55:43.126317,12.9719,77.5937,0.2769036293029785
2025-06-18 23:55:44.247806,12.9719,77.5937,0.26514866948127747
2025-06-18 23:55:45.276334,12.9719,77.5937,0.29920250177383423
2025-06-18 23:55:49.267530,12.9719,77.5937,0.288274884223938
2025-06-18 23:55:50.093616,12.9719,77.5937,0.41376712918281555
2025-06-18 23:55:50.898202,12.9719,77.5937,0.25037917494773865
2025-06-18 23:55:51.720521,12.9719,77.5937,0.26111432909965515
2025-06-18 23:55:52.440015,12.9719,77.5937,0.3070298433303833
2025-06-18 23:55:53.160869,12.9719,77.5937,0.2500860095024109
2025-06-18 23:55:53.770438,12.9719,77.5937,0.2826292812824249
2025-06-18 23:55:54.388894,12.9719,77.5937,0.278084397315979
2025-06-18 23:55:55.011056,12.9719,77.5937,0.2994600832462311
2025-06-18 23:55:55.623113,12.9719,77.5937,0.31036514043807983
2025-06-18 23:55:56.334116,12.9719,77.5937,0.3491598069667816
2025-06-18 23:55:56.953504,12.9719,77.5937,0.40876489877700806
2025-06-18 23:55:57.671981,12.9719,77.5937,0.2891637980937958
2025-06-18 23:55:59.002691,12.9719,77.5937,0.2575947344303131
2025-06-18 23:56:02.169461,12.9719,77.5937,0.2895658016204834
2025-06-18 23:56:03.509071,12.9719,77.5937,0.2667965888977051
2025-06-18 23:56:12.211760,12.9719,77.5937,0.30303043127059937
2025-06-18 23:56:13.130189,12.9719,77.5937,0.3293156027793884
2025-06-18 23:56:13.748292,12.9719,77.5937,0.2817820906639099
2025-06-18 23:56:17.023593,12.9719,77.5937,0.2679314613342285
2025-06-18 23:56:17.743292,12.9719,77.5937,0.28496024012565613
2025-06-20 00:29:44.534065,12.9719,77.5937,0.3187131881713867
2025-06-20 00:29:45.172948,12.9719,77.5937,0.9138538241386414
2025-06-20 00:29:45.727061,12.9719,77.5937,0.9064405560493469
2025-06-20 00:29:46.139398,12.9719,77.5937,0.3239474594593048
2025-06-20 00:29:46.701564,12.9719,77.5937,0.9108400940895081
2025-06-20 00:29:47.106082,12.9719,77.5937,0.28143373131752014
2025-06-20 00:29:47.665776,12.9719,77.5937,0.9107489585876465
2025-06-20 00:29:48.199474,12.9719,77.5937,0.8768422603607178
2025-06-20 00:29:48.723598,12.9719,77.5937,0.2564913034439087
2025-06-20 00:29:49.234271,12.9719,77.5937,0.8032664656639099
2025-06-20 00:29:49.631845,12.9719,77.5937,0.7439965009689331
2025-06-20 00:29:50.012762,12.9719,77.5937,0.6527270078659058
2025-06-20 00:29:50.407546,12.9719,77.5937,0.6194503903388977
2025-06-20 00:29:50.802130,12.9719,77.5937,0.4896133244037628
2025-06-20 00:29:51.209662,12.9719,77.5937,0.3994733989238739
2025-06-20 00:29:51.745648,12.9719,77.5937,0.8944918513298035
2025-06-20 00:29:52.150405,12.9719,77.5937,0.6213811039924622
2025-06-20 00:29:52.682733,12.9719,77.5937,0.8610632419586182
2025-06-20 00:29:53.081611,12.9719,77.5937,0.5307918190956116
2025-06-20 00:29:53.856230,12.9719,77.5937,0.6781036257743835
2025-06-20 00:29:54.236628,12.9719,77.5937,0.630344808101654
2025-06-20 00:29:54.624591,12.9719,77.5937,0.5552802085876465
2025-06-20 00:29:55.963054,12.9719,77.5937,0.34059956669807434
2025-06-20 00:29:56.366626,12.9719,77.5937,0.3000597655773163
2025-06-20 00:29:57.671397,12.9719,77.5937,0.8256396055221558
2025-06-20 00:29:58.085016,12.9719,77.5937,0.8191024661064148
2025-06-20 00:29:58.496933,12.9719,77.5937,0.7460839748382568
2025-06-20 00:29:58.866456,12.9719,77.5937,0.5546644926071167
2025-06-20 00:29:59.246051,12.9719,77.5937,0.5293278098106384
2025-06-20 00:29:59.662693,12.9719,77.5937,0.36013275384902954
2025-06-20 00:30:00.591402,12.9719,77.5937,0.3118186593055725
2025-06-20 00:30:08.783370,12.9719,77.5937,0.3218964636325836
2025-06-20 00:30:09.405279,12.9719,77.5937,0.6358163952827454
2025-06-20 00:30:12.979773,12.9719,77.5937,0.29153355956077576
2025-06-20 00:30:13.703957,12.9719,77.5937,0.6422476172447205
2025-06-20 00:30:14.414957,12.9719,77.5937,0.5816484093666077
2025-06-20 00:30:15.106742,12.9719,77.5937,0.5956864356994629
2025-06-20 00:30:15.847965,12.9719,77.5937,0.2602372467517853
2025-06-20 00:30:18.207868,12.9719,77.5937,0.31580448150634766
2025-06-20 00:30:20.149133,12.9719,77.5937,0.6491966247558594
2025-06-20 00:30:20.766820,12.9719,77.5937,0.8409618735313416
2025-06-20 00:30:21.148540,12.9719,77.5937,0.7712753415107727
2025-06-20 00:30:22.196724,12.9719,77.5937,0.8647804260253906
2025-06-20 00:30:22.914431,12.9719,77.5937,0.3475962281227112
2025-06-20 00:30:24.040330,12.9719,77.5937,0.4764408469200134
2025-06-20 00:30:24.652290,12.9719,77.5937,0.8007870316505432
2025-06-20 00:30:25.166489,12.9719,77.5937,0.685716986656189
2025-06-20 00:30:25.877434,12.9719,77.5937,0.26983368396759033
2025-06-20 00:30:28.952249,12.9719,77.5937,0.6485550403594971
2025-06-20 00:30:29.566137,12.9719,77.5937,0.7873127460479736
2025-06-20 00:30:30.184807,12.9719,77.5937,0.6756907105445862
2025-06-20 00:30:30.591555,12.9719,77.5937,0.4431733787059784
2025-06-20 00:30:31.000697,12.9719,77.5937,0.4164435863494873
2025-06-20 00:30:31.413829,12.9719,77.5937,0.32921865582466125
2025-06-20 00:30:32.130100,12.9719,77.5937,0.8912714719772339
2025-06-20 00:30:32.638240,12.9719,77.5937,0.8725717067718506
2025-06-20 00:30:33.260325,12.9719,77.5937,0.7832688689231873
2025-06-20 00:30:33.871673,12.9719,77.5937,0.7461777329444885
2025-06-20 00:30:34.486272,12.9719,77.5937,0.605075478553772
2025-06-20 00:30:35.100949,12.9719,77.5937,0.5129969716072083
2025-06-20 00:30:35.610987,12.9719,77.5937,0.42579177021980286
2025-06-20 00:30:36.536269,12.9719,77.5937,0.2510317265987396
2025-06-20 00:30:37.353018,12.9719,77.5937,0.2887883484363556
2025-06-20 00:30:39.196873,12.9719,77.5937,0.26781657338142395
2025-06-20 00:30:39.912965,12.9719,77.5937,0.3839870095252991
2025-06-20 00:30:40.631370,12.9719,77.5937,0.4659099578857422
2025-06-20 00:30:41.448789,12.9719,77.5937,0.3162374794483185
2025-06-20 00:30:42.262870,12.9719,77.5937,0.26576608419418335
2025-06-20 00:30:42.985037,12.9719,77.5937,0.5166450142860413
2025-06-20 00:30:43.702002,12.9719,77.5937,0.5629357695579529
2025-06-20 00:30:44.316886,12.9719,77.5937,0.5562265515327454
2025-06-20 00:30:45.093367,12.9719,77.5937,0.3550962209701538
2025-06-20 00:30:47.081218,12.9719,77.5937,0.376987487077713
2025-06-20 00:30:47.694068,12.9719,77.5937,0.2863655984401703
2025-06-20 00:30:48.618312,12.9719,77.5937,0.30388355255126953
2025-06-20 00:30:49.438645,12.9719,77.5937,0.2699104845523834
2025-06-20 00:30:50.051718,12.9719,77.5937,0.3783921003341675
2025-06-20 00:30:50.665391,12.9719,77.5937,0.2654263377189636
2025-06-20 00:30:51.282990,12.9719,77.5937,0.3878234028816223
2025-06-20 00:30:51.893384,12.9719,77.5937,0.2829876244068146
2025-06-20 00:30:53.429476,12.9719,77.5937,0.26829805970191956
2025-06-20 00:30:54.148724,12.9719,77.5937,0.4152437448501587
2025-06-20 00:30:54.864511,12.9719,77.5937,0.3268652558326721
2025-06-20 00:30:56.094195,12.9719,77.5937,0.3393102288246155
2025-06-20 00:30:56.809512,12.9719,77.5937,0.5423910617828369
2025-06-20 00:30:57.424692,12.9719,77.5937,0.5891974568367004
2025-06-20 00:30:58.049078,12.9719,77.5937,0.4489040970802307
2025-06-20 00:30:58.755730,12.9719,77.5937,0.3276084065437317
2025-06-20 00:31:00.184788,12.9719,77.5937,0.3281528055667877
2025-06-20 00:31:01.316186,12.9719,77.5937,0.2612883746623993
2025-06-20 00:31:02.031213,12.9719,77.5937,0.2809441387653351
2025-06-20 00:31:02.645863,12.9719,77.5937,0.27952492237091064
2025-06-20 00:31:03.261893,12.9719,77.5937,0.30459529161453247
2025-06-20 00:31:03.876869,12.9719,77.5937,0.4953659474849701
2025-06-20 00:31:04.490062,12.9719,77.5937,0.6428292393684387
2025-06-20 00:31:05.206706,12.9719,77.5937,0.5864708423614502
2025-06-20 00:31:05.821059,12.9719,77.5937,0.6305285692214966
2025-06-20 00:31:06.436386,12.9719,77.5937,0.707302987575531
2025-06-20 00:31:07.150037,12.9719,77.5937,0.648510217666626
2025-06-20 00:31:07.771117,12.9719,77.5937,0.7128996253013611
2025-06-20 00:31:08.383616,12.9719,77.5937,0.646223247051239
2025-06-20 00:31:08.994220,12.9719,77.5937,0.578194260597229
2025-06-20 00:31:09.603633,12.9719,77.5937,0.5936579704284668
2025-06-20 00:31:10.324680,12.9719,77.5937,0.690314531326294
2025-06-20 00:31:10.942318,12.9719,77.5937,0.6003784537315369
2025-06-20 00:31:11.557836,12.9719,77.5937,0.6966713070869446
2025-06-20 00:31:12.169908,12.9719,77.5937,0.5394365191459656
2025-06-20 00:31:12.888167,12.9719,77.5937,0.4180912673473358
2025-06-20 00:31:13.708050,12.9719,77.5937,0.49046170711517334
2025-06-20 00:31:14.320172,12.9719,77.5937,0.628854513168335
2025-06-20 00:31:14.933171,12.9719,77.5937,0.5073930025100708
2025-06-20 00:31:15.604823,12.9719,77.5937,0.5285308957099915
2025-06-20 00:31:16.368913,12.9719,77.5937,0.6448646187782288
2025-06-20 00:31:17.077565,12.9719,77.5937,0.3091326355934143
2025-06-20 00:31:17.701151,12.9719,77.5937,0.2841547429561615
2025-06-20 00:31:18.314643,12.9719,77.5937,0.4412456750869751
2025-06-20 00:31:19.032330,12.9719,77.5937,0.3660030961036682
2025-06-20 00:31:21.078796,12.9719,77.5937,0.36923009157180786
2025-06-20 00:31:21.685473,12.9719,77.5937,0.30124709010124207
2025-06-20 00:31:22.410463,12.9719,77.5937,0.5375680327415466
2025-06-20 00:31:23.228053,12.9719,77.5937,0.2556217908859253
2025-06-20 00:31:24.151866,12.9719,77.5937,0.2815856337547302
2025-06-20 00:31:25.073724,12.9719,77.5937,0.28799301385879517
2025-06-20 00:31:27.321751,12.9719,77.5937,0.3232934772968292
2025-06-20 00:31:28.255992,12.9719,77.5937,0.35170188546180725
2025-06-20 00:31:29.374644,12.9719,77.5937,0.4531298577785492
2025-06-20 00:31:30.602552,12.9719,77.5937,0.2569116950035095
2025-06-20 00:31:31.929891,12.9719,77.5937,0.31965625286102295
2025-06-20 00:31:32.652117,12.9719,77.5937,0.54109126329422
2025-06-20 00:31:33.583506,12.9719,77.5937,0.4039040505886078
2025-06-20 00:31:34.293486,12.9719,77.5937,0.4312320947647095
2025-06-20 00:31:34.907367,12.9719,77.5937,0.5077670216560364
2025-06-20 00:31:35.723914,12.9719,77.5937,0.26855745911598206
2025-06-20 00:31:36.849408,12.9719,77.5937,0.3078325092792511
2025-06-20 00:31:37.874653,12.9719,77.5937,0.28816062211990356
2025-06-20 15:18:41.591329,13.9316,75.5679,0.7141903638839722
2025-06-20 15:18:42.189382,13.9316,75.5679,0.5655274391174316
2025-06-20 15:18:56.366339,13.9316,75.5679,0.603506863117218
2025-06-20 15:18:56.860798,13.9316,75.5679,0.8365837931632996
2025-06-20 15:18:57.320277,13.9316,75.5679,0.8747740983963013
2025-06-20 15:18:57.799921,13.9316,75.5679,0.8154983520507812
2025-06-20 15:18:58.286647,13.9316,75.5679,0.7748711705207825
2025-06-20 15:18:58.736395,13.9316,75.5679,0.4901033043861389
2025-06-20 15:18:59.214728,13.9316,75.5679,0.5366052985191345
2025-06-20 15:18:59.685754,13.9316,75.5679,0.7751943469047546
2025-06-20 15:19:00.162762,13.9316,75.5679,0.7534836530685425
2025-06-20 15:19:00.647780,13.9316,75.5679,0.864937961101532
2025-06-20 15:19:01.121033,13.9316,75.5679,0.2538067102432251
2025-06-20 15:19:01.603244,13.9316,75.5679,0.7101791501045227
2025-06-20 15:19:06.069237,13.9316,75.5679,0.3630372881889343
2025-06-20 15:19:06.498234,13.9316,75.5679,0.8288290500640869
2025-06-20 15:19:07.012001,13.9316,75.5679,0.5440161228179932
2025-06-20 15:19:07.485666,13.9316,75.5679,0.3408315181732178
2025-06-20 15:19:08.078622,13.9316,75.5679,0.40227022767066956
2025-06-20 15:19:10.220651,13.9316,75.5679,0.2726091146469116
2025-06-20 15:19:10.832232,13.9316,75.5679,0.7893852591514587
2025-06-20 15:19:11.158521,13.9316,75.5679,0.27142173051834106
2025-06-20 15:19:11.629717,13.9316,75.5679,0.3054021894931793
2025-06-20 15:19:12.268177,13.9316,75.5679,0.27932342886924744
2025-06-20 15:19:12.700086,13.9316,75.5679,0.3584999144077301
2025-06-20 15:19:13.182425,13.9316,75.5679,0.33308786153793335
2025-06-20 15:19:14.252600,13.9316,75.5679,0.36707887053489685
2025-06-20 15:19:15.217230,13.9316,75.5679,0.303517609834671
2025-06-20 15:19:16.500586,13.9316,75.5679,0.39789867401123047
2025-06-20 15:19:19.347412,13.9316,75.5679,0.2898786962032318
2025-06-20 15:19:21.152305,13.9316,75.5679,0.26784300804138184
2025-06-20 15:19:22.907340,13.9316,75.5679,0.8666203618049622
2025-06-20 15:19:23.917408,13.9316,75.5679,0.42205941677093506
2025-06-20 15:19:24.338301,13.9316,75.5679,0.34040653705596924
2025-06-20 15:19:24.830760,13.9316,75.5679,0.2670382559299469
2025-06-20 15:19:25.301611,13.9316,75.5679,0.6106358170509338
2025-06-20 15:19:25.672136,13.9316,75.5679,0.45164167881011963
2025-06-20 15:19:26.014056,13.9316,75.5679,0.2927035391330719
2025-06-20 15:19:28.142411,13.9316,75.5679,0.2568111717700958
2025-06-20 15:19:28.623583,13.9316,75.5679,0.8365662097930908
2025-06-20 15:19:29.069823,13.9316,75.5679,0.8758917450904846
2025-06-20 15:19:29.581552,13.9316,75.5679,0.8719173669815063
2025-06-20 15:19:30.050333,13.9316,75.5679,0.8549056649208069
2025-06-20 15:19:30.573554,13.9316,75.5679,0.8345317244529724
2025-06-20 15:19:31.021876,13.9316,75.5679,0.8656919002532959
2025-06-20 15:19:31.469850,13.9316,75.5679,0.8892910480499268
2025-06-20 15:19:31.899559,13.9316,75.5679,0.900461733341217
2025-06-20 15:19:32.402800,13.9316,75.5679,0.9092789888381958
2025-06-20 15:19:32.774731,13.9316,75.5679,0.35812047123908997
2025-06-20 15:19:33.262910,13.9316,75.5679,0.8215975761413574
2025-06-20 15:19:33.708835,13.9316,75.5679,0.7883709073066711
2025-06-20 15:19:34.196599,13.9316,75.5679,0.8500559329986572
2025-06-20 15:19:34.639423,13.9316,75.5679,0.8561366200447083
2025-06-20 15:19:35.116073,13.9316,75.5679,0.8522821068763733
2025-06-20 15:19:35.550562,13.9316,75.5679,0.8270624876022339
2025-06-20 15:19:36.033451,13.9316,75.5679,0.8351423144340515
2025-06-20 15:19:36.501478,13.9316,75.5679,0.863945484161377
2025-06-20 15:19:36.979697,13.9316,75.5679,0.8787908554077148
2025-06-20 15:19:37.430512,13.9316,75.5679,0.8423068523406982
2025-06-20 15:19:37.946221,13.9316,75.5679,0.8246389031410217
2025-06-20 15:19:38.289301,13.9316,75.5679,0.2678990960121155
2025-06-20 15:19:38.766118,13.9316,75.5679,0.8673006296157837
2025-06-20 15:19:39.212178,13.9316,75.5679,0.8396585583686829
2025-06-20 15:19:39.700209,13.9316,75.5679,0.877240777015686
2025-06-20 15:19:40.190731,13.9316,75.5679,0.8223637938499451
2025-06-20 15:19:40.660107,13.9316,75.5679,0.8123669028282166
2025-06-20 15:19:41.104384,13.9316,75.5679,0.8415242433547974
2025-06-20 15:19:41.585561,13.9316,75.5679,0.8235240578651428
2025-06-20 15:19:42.085867,13.9316,75.5679,0.7992245554924011
2025-06-20 15:19:42.548362,13.9316,75.5679,0.8687192797660828
2025-06-20 15:19:43.039386,13.9316,75.5679,0.8718757629394531
2025-06-20 15:19:43.498484,13.9316,75.5679,0.8172710537910461
2025-06-20 15:19:43.983334,13.9316,75.5679,0.8555352687835693
2025-06-20 15:19:44.416175,13.9316,75.5679,0.4487600028514862
2025-06-20 15:19:44.909269,13.9316,75.5679,0.6235074400901794
2025-06-20 15:19:45.964364,13.9316,75.5679,0.33529582619667053
2025-06-20 15:19:46.771854,13.9316,75.5679,0.28541094064712524
2025-06-20 15:19:47.815718,13.9316,75.5679,0.25686728954315186
2025-06-20 15:19:49.036099,13.9316,75.5679,0.7344509363174438
2025-06-20 15:19:49.452004,13.9316,75.5679,0.7411692142486572
2025-06-20 15:19:49.962772,13.9316,75.5679,0.5125118494033813
2025-06-20 15:19:50.429634,13.9316,75.5679,0.3962983191013336
2025-06-20 15:19:51.822692,13.9316,75.5679,0.33532246947288513
2025-06-20 15:19:52.298482,13.9316,75.5679,0.3216996490955353
2025-06-20 15:19:52.899527,13.9316,75.5679,0.33108869194984436
2025-06-20 15:19:54.285366,13.9316,75.5679,0.3024701178073883
2025-06-20 15:19:54.798150,13.9316,75.5679,0.2576494812965393
2025-06-20 15:19:56.813204,13.9316,75.5679,0.7236794829368591
2025-06-20 15:19:57.160153,13.9316,75.5679,0.6913790702819824
2025-06-20 15:19:57.530893,13.9316,75.5679,0.31835320591926575
2025-06-20 15:19:57.997767,13.9316,75.5679,0.795540988445282
2025-06-20 15:19:58.358260,13.9316,75.5679,0.7749971747398376
2025-06-20 15:19:58.724832,13.9316,75.5679,0.6812639832496643
2025-06-20 15:19:59.070571,13.9316,75.5679,0.5634621977806091
2025-06-20 15:19:59.564161,13.9316,75.5679,0.8019121289253235
2025-06-20 15:19:59.924737,13.9316,75.5679,0.7805289030075073
2025-06-20 15:20:00.286989,13.9316,75.5679,0.7111890316009521
2025-06-20 15:20:00.642392,13.9316,75.5679,0.6157848834991455
2025-06-20 15:20:00.974198,13.9316,75.5679,0.4697172939777374
2025-06-20 15:20:01.356387,13.9316,75.5679,0.45886799693107605
2025-06-20 15:20:01.708612,13.9316,75.5679,0.33132699131965637
2025-06-20 15:20:02.217391,13.9316,75.5679,0.8138936161994934
2025-06-20 15:20:02.591253,13.9316,75.5679,0.8018274903297424
2025-06-20 15:20:02.938801,13.9316,75.5679,0.6491212248802185
2025-06-20 15:20:03.281365,13.9316,75.5679,0.4073198735713959
2025-06-20 15:20:03.783123,13.9316,75.5679,0.7839094996452332
2025-06-20 15:20:04.134631,13.9316,75.5679,0.5875223875045776
2025-06-20 15:20:04.493108,13.9316,75.5679,0.29290562868118286
2025-06-20 15:20:05.009039,13.9316,75.5679,0.473319947719574
2025-06-20 15:20:05.351241,13.9316,75.5679,0.41266578435897827
2025-06-20 15:20:05.836928,13.9316,75.5679,0.4980255663394928
2025-06-20 15:20:06.173576,13.9316,75.5679,0.3767879605293274
2025-06-20 15:20:06.632506,13.9316,75.5679,0.7961858510971069
2025-06-20 15:20:06.958133,13.9316,75.5679,0.493378221988678
2025-06-20 15:20:07.305584,13.9316,75.5679,0.42801448702812195
2025-06-20 15:20:07.801506,13.9316,75.5679,0.6869787573814392
2025-06-20 15:20:08.141667,13.9316,75.5679,0.4743508994579315
2025-06-20 15:20:08.492119,13.9316,75.5679,0.3867391347885132
2025-06-20 15:20:08.836897,13.9316,75.5679,0.30775704979896545
2025-06-20 15:20:09.314301,13.9316,75.5679,0.7098810076713562
2025-06-20 15:20:09.674227,13.9316,75.5679,0.5077473521232605
2025-06-20 15:20:10.035465,13.9316,75.5679,0.4073869287967682
2025-06-20 15:20:10.398412,13.9316,75.5679,0.2941223382949829
2025-06-20 15:20:10.739950,13.9316,75.5679,0.2501722276210785
2025-06-20 15:20:11.213938,13.9316,75.5679,0.624451756477356
2025-06-20 15:20:11.566427,13.9316,75.5679,0.4106976389884949
2025-06-20 15:20:11.919520,13.9316,75.5679,0.40501025319099426
2025-06-20 15:20:12.252222,13.9316,75.5679,0.2881360650062561
2025-06-20 15:20:12.764433,13.9316,75.5679,0.6520748734474182
2025-06-20 15:20:13.090288,13.9316,75.5679,0.6449376940727234
2025-06-20 15:20:13.455463,13.9316,75.5679,0.5893564224243164
2025-06-20 15:20:13.887424,13.9316,75.5679,0.7828984260559082
2025-06-20 15:20:14.238007,13.9316,75.5679,0.6884674429893494
2025-06-20 15:20:14.604629,13.9316,75.5679,0.6079190373420715
2025-06-20 15:20:14.939165,13.9316,75.5679,0.46797865629196167
2025-06-20 15:20:15.281011,13.9316,75.5679,0.28460198640823364
2025-06-20 15:20:15.763622,13.9316,75.5679,0.34580036997795105
2025-06-20 15:20:16.208311,13.9316,75.5679,0.3364196717739105
2025-06-20 15:20:16.700876,13.9316,75.5679,0.3834669291973114
2025-06-20 15:20:18.403508,13.9316,75.5679,0.31641173362731934
2025-06-20 15:20:18.904075,13.9316,75.5679,0.5177473425865173
2025-06-20 15:20:19.380827,13.9316,75.5679,0.5399774312973022
2025-06-20 15:20:19.870263,13.9316,75.5679,0.38608884811401367
2025-06-20 15:20:21.255576,13.9316,75.5679,0.26879045367240906
2025-06-20 15:20:21.709349,13.9316,75.5679,0.39125919342041016
2025-06-20 15:20:23.718191,13.9316,75.5679,0.30073457956314087
2025-06-20 15:20:25.134742,13.9316,75.5679,0.25603482127189636
2025-06-20 15:20:25.637794,13.9316,75.5679,0.3749005198478699
2025-06-20 15:20:26.197275,13.9316,75.5679,0.25567856431007385
2025-06-20 15:20:26.680160,13.9316,75.5679,0.36160698533058167
2025-06-20 15:20:27.167267,13.9316,75.5679,0.4929397404193878
2025-06-20 15:20:27.645402,13.9316,75.5679,0.31744369864463806
2025-06-20 15:20:35.664320,13.9316,75.5679,0.3546508550643921
2025-06-26 10:17:18.045803,12.9172,74.856,0.5496229529380798
2025-06-26 10:17:18.540881,12.9172,74.856,0.3252928555011749
2025-06-26 10:17:19.453298,12.9172,74.856,0.2621229290962219
2025-06-26 10:17:19.975569,12.9172,74.856,0.35636988282203674
2025-06-26 10:17:20.583130,12.9172,74.856,0.4021928608417511
2025-06-26 10:17:22.125623,12.9172,74.856,0.3981515169143677
2025-06-26 10:17:23.558667,12.9172,74.856,0.2700958549976349
2025-06-26 10:17:24.174386,12.9172,74.856,0.5931569933891296
2025-06-26 10:17:24.686773,12.9172,74.856,0.2720905542373657
2025-06-26 10:17:25.300426,12.9172,74.856,0.6653103828430176
2025-06-26 10:17:25.907750,12.9172,74.856,0.6814063191413879
2025-06-26 10:17:26.426763,12.9172,74.856,0.37101659178733826
2025-06-26 10:17:27.039778,12.9172,74.856,0.4104214906692505
2025-06-26 10:17:27.748418,12.9172,74.856,0.5747630000114441
2025-06-26 10:17:28.271727,12.9172,74.856,0.6945698261260986
2025-06-26 10:17:28.784520,12.9172,74.856,0.6629197001457214
2025-06-26 10:17:29.191041,12.9172,74.856,0.252261221408844
2025-06-26 10:17:29.807085,12.9172,74.856,0.5682967305183411
2025-06-26 10:17:30.425556,12.9172,74.856,0.5911464691162109
2025-06-26 10:17:31.027400,12.9172,74.856,0.592998206615448
2025-06-26 10:17:31.744931,12.9172,74.856,0.6568771600723267
2025-06-26 10:17:32.333682,12.9172,74.856,0.55126953125
2025-06-26 10:17:32.867856,12.9172,74.856,0.6760860681533813
2025-06-26 10:17:33.488489,12.9172,74.856,0.5658133029937744
2025-06-26 10:17:34.005078,12.9172,74.856,0.3527521789073944
2025-06-26 10:17:34.619399,12.9172,74.856,0.6534128785133362
2025-06-26 10:17:35.901839,12.9172,74.856,0.3357062041759491
